latitude,longitude,price,neighborhood,room_type,number_of_reviews
40.64981604753894,-73.94446012134841,269,Bronx,Private room,69
40.88028572256397,-73.8374297157865,440,Brooklyn,Private room,115
40.79279757672456,-73.73811624923708,212,Queens,Private room,78
40.73946339367881,-73.78033253407713,488,Queens,Private room,184
40.56240745617698,-73.75803165564157,269,Staten Island,Entire home/apt,147
40.56239780813448,-73.80236498998678,319,Staten Island,Entire home/apt,8
40.52323344486728,-73.79231703064464,169,Manhattan,Shared room,31
40.84647045830997,-73.74524130453041,443,Manhattan,Private room,131
40.74044600469728,-73.92509959734224,385,Manhattan,Shared room,49
40.78322903111842,-73.85317251090706,449,Staten Island,Entire home/apt,81
40.50823379771832,-73.93363716745412,231,Staten Island,Entire home/apt,4
40.88796394086479,-73.703699597601,155,Staten Island,Shared room,147
40.83297705632017,-73.71678219809402,266,Queens,Private room,86
40.58493564427131,-73.98817195658945,254,Staten Island,Private room,125
40.57272998688284,-73.7883274482453,119,Queens,Private room,74
40.573361803941374,-73.7224255047753,93,Manhattan,Private room,164
40.62169689718382,-73.9458273964618,378,Manhattan,Shared room,21
40.709902572652894,-73.82961643083421,350,Manhattan,Shared room,185
40.67277800745685,-73.7253535107236,277,Brooklyn,Entire home/apt,67
40.61649165607922,-73.98981620642427,233,Brooklyn,Private room,43
40.74474115788895,-73.79077391982595,156,Bronx,Private room,33
40.55579754426082,-73.91079529778824,133,Bronx,Private room,76
40.61685785941409,-73.72268114138704,387,Bronx,Shared room,41
40.64654473731748,-73.70868252645039,299,Brooklyn,Private room,136
40.682427993686815,-73.71672005326597,412,Brooklyn,Shared room,105
40.814070384557205,-73.85773573500276,490,Bronx,Private room,94
40.57986951286335,-73.7413872047032,70,Bronx,Private room,134
40.70569377536545,-73.74663518043948,245,Staten Island,Entire home/apt,67
40.736965827544815,-73.90426985802702,227,Bronx,Private room,146
40.518580165088,-73.7513253577548,466,Staten Island,Private room,158
40.74301794076057,-73.98889770958536,56,Queens,Entire home/apt,127
40.568209649474916,-73.82111903645539,119,Brooklyn,Shared room,162
40.526020637194115,-73.93099734881369,176,Bronx,Shared room,184
40.87955421490133,-73.96382993426681,448,Brooklyn,Private room,84
40.886252813229824,-73.97691403951124,209,Brooklyn,Shared room,188
40.82335893924658,-73.79111336723656,297,Brooklyn,Private room,158
40.62184550766935,-73.89803751086959,252,Queens,Entire home/apt,82
40.53906884560255,-73.78256996854137,197,Manhattan,Entire home/apt,94
40.77369321060486,-73.98039309776031,192,Bronx,Private room,180
40.67606099749584,-73.90541289865082,481,Manhattan,Entire home/apt,31
40.54881529393791,-73.8381526122874,248,Manhattan,Entire home/apt,65
